user_id,name,type,successes,fails,misses
98777ed2bfdd40dd8dc74cefbaa0aa52,Josephine,QuickLearner,27,16,7
b638b00a370d49ecb15b60bad14e44d3,Juan,BusyQuickLearner,13,12,25
40a3698767f74fd08e3f8710afc56e5f,Katelyn,BusyQuickLearner,11,10,29
4bf7bb5d23184390a18c9899b76d0509,Keith,BusySlowLearner,12,16,22
91250381ed114bc0ad700ef56b51f923,Keith,BusySlowLearner,5,20,25
50a1d631b00e4b0ea16eacc8eee976e7,Kerry,BusyQuickLearner,14,10,26
3b162f1e5730448a87b419fe3a350940,Laura,BusyQuickLearner,25,8,17
c86806249e5f4a56b4ab9320dac6b9dd,Laura,BusySlowLearner,11,19,20
e1a486ca531342c7852b14e740cf2fee,Lenora,BusyQuickLearner,15,10,25
646443a5e53048668f9ae40b36f59d8f,Lillian,SlowLearner,24,25,1
a34f6203b0e14860b18942d08bc31a62,Lina,BusyQuickLearner,13,9,28
83ef70024a384172a679b49a03a9414b,Loretta,QuickLearner,29,17,4
fb974a6c28d74288a99e87b492f95c7b,Lori,BusyQuickLearner,11,13,26
29af95b86f7247f9a5a9b1d9c052b5c2,Louise,BusySlowLearner,11,17,22
6d1c56ddaac247179e2a920d05fccde8,Lyndsay,BusySlowLearner,2,16,32
f1d27d40398b4b4090efff21c398a866,Madison,BusySlowLearner,6,22,22
dd4bd5dbd58245ecb4dfc4f18dc11c8d,Marilyn,QuickLearner,25,14,11
6aed66ed8e4c46be965bda074e7585ba,Martha,SlowLearner,22,22,6
f0ad4c1803e144ed9c7adc6de6cc180e,Marvin,SlowLearner,20,26,4
7bc4641f2022466a809a4d7fac24701e,Michael,BusyQuickLearner,12,11,27
3560b7f9a67448b1833b755b4afb32f5,Michele,BusySlowLearner,10,14,26
d123df2457014b3eb97059bca6c07acf,Michelle,SlowLearner,20,24,6
47b35f80b8634883833a1659d98d99d5,Nancy,SlowLearner,24,23,3
24d9e010117f44bfbc752dfd3acb1e85,Natalie,QuickLearner,32,14,4
5acedbf83d0945d7a0d71608f0980e79,Noelia,BusySlowLearner,7,15,28
1ce1e605088b49908c5de00a2b772db2,Ophelia,SlowLearner,16,28,6
0127c355709341529e9353d1580f4a9c,Patrick,SlowLearner,19,30,1
6b89fc184d0549c59233726110192dc9,Phillip,QuickLearner,29,16,5
b97438c24b75425a81474c99ea0aa4c5,Phyllis,BusySlowLearner,6,13,31
23dc9b49fa6846fd8f9a06bb8d5b83c0,Rita,SlowLearner,17,29,4
d028529326bf40be84717fe52de01174,Robert,BusyQuickLearner,6,10,34
e151ce21cb49448ba6034f0da5255b52,Ronald,SlowLearner,19,25,6
1d8a1582f41a4910a8df1314e673651c,Samuel,BusySlowLearner,6,18,26
c0ed7a8fd334404b83f434c3688b009f,Sandra,QuickLearner,21,22,7
6d34b7983c9b4363ac4ff7b9fff7ba1a,Sharon,QuickLearner,31,16,3
806d2a0e1c8b4a6a98f33b3c98a52158,Sheryl,QuickLearner,27,20,3
36adea5250214da99bf1e9d0161731a4,Suzanne,BusyQuickLearner,10,12,28
f0f05e21d31e460483802fd46af71591,Teresa,SlowLearner,20,24,6
29899cc41a7448deb482f29a38dbbb83,Theodore,BusyQuickLearner,15,13,22
277e37c9b2d447479ba6f95927a1a485,Thomas,QuickLearner,26,17,7
28ea74324aa648ad9c77d686c7860d8a,Thomas,SlowLearner,20,23,7
78e581cee26541e9a4eb2d57ac9e82a2,Thomas,QuickLearner,34,12,4
150b18fdbc494c63a83517ab660f7243,Todd,SlowLearner,17,26,7
8669131a904346268df8c5d32e8630d4,Vanessa,SlowLearner,16,29,5
b7e0a710b0f24f908501dfc37437404b,Vincent,QuickLearner,38,10,2
5367d7afe4fa4a68802d6a00460abc01,Walter,BusyQuickLearner,19,11,20
